id,Sam,Kelly,Nadia Conti,Elise,Liam Thorne,Samantha Blake,Davis,Rodriguez,Clepper Jensen,Miranda Jordan,The Intern,The Lookout,The Accountant,Mrs. Money,The Middleman,Boss,Small Fry,Glitters Team,Oceanus City Council,Green Guardians,V. Miesel Shipping,Sailor Shifts Team,Neptune,Marlin,Serenity,Mako,Reef Guardian,Horizon,Seawatch,EcoVigil,Sentinel,Osprey,Defender,Northern Light,Remora,Knowles,City Officials,Paackland Harbor,Haacklee Harbor,Himark Harbor,Port Security
Sam,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6604356803988125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08808243970156511,0.0,0.0,0.0,0.0,0.0,0.0,0.05442302798967186,0.3100495731385751,0.0,0.0,0.24026217898648386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelly,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3525221193913854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nadia Conti,0.0,0.0,0.9999999999999999,0.46358632497276525,0.25660560061597815,0.16270350665457164,0.5826606185528409,0.3385555833846721,0.0,0.0,0.0,0.020218530181445118,0.0,0.05885465072907208,0.08913130356431727,0.13756348999218176,0.3504383220252312,0.057353933467640436,0.27439780403330416,0.14028050945192383,0.5610683314654223,0.09782319760890369,0.30814307246804656,0.10259783520851541,0.12519334891679784,0.4499433250895595,0.1733487427953661,0.08356385475113003,0.016731862035256364,0.19184707441917034,0.04415107856883479,0.02845551966122361,0.0,0.15328483487124145,0.4037698629590899,0.5353033790313108,0.3441236008058426,0.2720868095405743,0.11846977555181845,0.36006980674512307,0.0
Elise,0.0,0.0,0.46358632497276525,1.0,0.15194743527951726,0.1469861839480328,0.42399915200254396,0.10143010324169742,0.0,0.0,0.0,0.0,0.0,0.09051428807874062,0.0747696205456059,0.12982269672237465,0.04199605255658081,0.0,0.24686423711617603,0.012069454368745963,0.7094061078607169,0.16412198797244362,0.3528622741407538,0.14344382763731173,0.28005601680560194,0.2541208332874958,0.11185934253567072,0.012745318548364543,0.0,0.09656090991705352,0.14814814814814814,0.19096396641051547,0.03703703703703704,0.0,0.5549957211243107,0.06415002990995841,0.5773502691896257,0.09985744825254635,0.34783279649996723,0.274592669299557,0.0
Liam Thorne,0.0,0.0,0.25660560061597815,0.15194743527951726,0.9999999999999999,0.502518907629606,0.08455857861606324,0.04854793875029461,0.0,0.0,0.0,0.0,0.14712247158412492,0.0618903626837221,0.05112473435427383,0.06904179032812396,0.0,0.03289758474798845,0.11405185446903311,0.5405486971243252,0.06529734265045012,0.056110309077124325,0.05049927816941189,0.31386127271279984,0.0,0.13287417757906075,0.40537225401680405,0.16558087877840066,0.0,0.2200827391522918,0.240583439192569,0.0,0.0,0.49236596391733095,0.030693703916097707,0.0,0.0,0.5559851184848339,0.6625413488689131,0.6308616159209598,0.0
Samantha Blake,0.0,0.0,0.16270350665457164,0.1469861839480328,0.502518907629606,1.0000000000000002,0.2804490780752514,0.03450327796711771,0.0,0.0,0.0,0.0,0.0,0.03265613132105537,0.0,0.17991734622146657,0.16666666666666669,0.0,0.11726283445458048,0.3558223468793748,0.10828339268940693,0.1628347368197324,0.3256694736394648,0.3903600291794133,0.27785946511310566,0.07627392542713822,0.3678260598380848,0.08671099695241201,0.0,0.0912414835752265,0.5459486832355505,0.7578647467450735,0.1469861839480328,0.4082482904638631,0.499742996641977,0.2545875386086578,0.0,0.6065769825774621,0.4789207443461594,0.6787622289777867,0.0
Davis,0.0,0.0,0.5826606185528409,0.42399915200254396,0.08455857861606324,0.2804490780752514,1.0,0.5225262748084238,0.0,0.0,0.0,0.0,0.027369027575198667,0.09420049977422727,0.04160921061529167,0.2064176749536386,0.66773590017917,0.18359701840863135,0.08486775178136235,0.023028472878667598,0.5466235977108825,0.37838248650625256,0.594973840851211,0.2828132849437196,0.2374870272775709,0.45634031076738946,0.1067135993520446,0.024318019154289876,0.03570717003895174,0.0,0.23162916637176015,0.3643585191949538,0.07066652533375734,0.03271224476753938,0.5735869306092611,0.6119900613621045,0.18359701840863138,0.2948641896122295,0.3160303087599848,0.32133868264439097,0.0
Rodriguez,0.0,0.0,0.3385555833846721,0.10143010324169742,0.04854793875029461,0.03450327796711771,0.5225262748084238,0.9999999999999998,0.0,0.0,0.07434995612424508,0.0,0.1414213562373095,0.18929292081858012,0.276432802575278,0.30812955104098516,0.32203059435976533,0.26352313834736496,0.007308816827558577,0.0,0.2764737677917025,0.337099931231621,0.251701281986277,0.07856742013183862,0.0,0.2415316191379617,0.0,0.0,0.0,0.0,0.006762006882779828,0.0,0.0,0.028171808490950554,0.17434357875539155,0.21081851067789195,0.0,0.10938835388564892,0.05443310539518173,0.06617626360440641,0.0
Clepper Jensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miranda Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
